commissioner,section,role,organisation,description
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Mitglied des Kuratoriums  bis 2019,"Förderstiftung MHH PLUS, Hannover",Förderung von Projekten der Medizinischen Hochschule Hannover
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Botschafterin  bis 2019,Stiftung Leben pur,Stiftung für Menschen mit schweren und mehrfachen Behinderungen
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Mitglied des Kuratoriums  bis 2019,"Stiftung Deutsche Sporthilfe, Frankfurt am Main",Ideelle und materielle Förderung von Sportlern
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Mitglied des Kuratoriums  bis 2019,"Stiftung Deutscher Spitzenpferdesport, Warendorf",Stiftung zur Absicherung der Qualität im deutschen Pferdesport
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Mitglied des Kuratoriums  bis 2019,"TOTAL-E-QUALITY Deutschland e.V., Bad Bocklet",Stiftung zur Etablierung und nachhaltigen Verankerung für die Chancengleichheit
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Mitglied des Board of Trustees  bis 2019,World Economic Forum,"Stiftung zum Dialog von Führungspersönlichkeiten aus Politik, Wirtschaft und Gesellschaft"
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Mitglied des Advisory Board  bis 2019,Munich Security Conference,Inhaltliche Ausgestaltung der Münchner Sicherheitskonferenz
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Unterstützerin  bis 2019,Ricarda und Udo Niedergerke-Stiftung,Unterstützung von Menschen in Not in der Region Hannover
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Schirmherrin  bis 2019,Deutsche Traumastiftung,Verbesserung der Traumaversorgung durch Bildung und Forschung
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Schirmherrin  bis 2019,ZAG-Stiftung „Pro Chance“,Unterstützung von Kindern und Jugendlichen in Hannover
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Schirmherrin  bis 2019,Achtung! Kinderseele – Stiftung für die psychische Gesundheit von Kindern,Unterstützung von Kindern und Jugendlichen mit seelischen Störungen
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Schirmherrin  bis 2019,Stiftung zur Förderung der humanistischen Schulbildung (KWR-Stiftung),Förderung des Kaiser-Wilhelm- und Ratsgymnasiums Hannover
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Schirmherrin  bis 2019,Kinderherzen – Fördergemeinschaft Deutsche Kinderherzzentren e.V,Verbesserung der Behandlungsmöglichkeiten von herzkranken Kindern
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Schirmherrin  bis 2019,Stiftung für das behinderte Kind,Förderung körperlich und geistig behinderter Kinder
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Schirmherrin  bis 2019,Helmut Schmidt Universität  der Bundeswehr,Schirmherrschaften über den Ausbildungskongress der Bundeswehr und den HSU-Solidaritätslauf
Ursula von der Leyen,I.4 Previous - Other professional activities,"Dezember 2013 bis 2019: Bundesministerin der Verteidigung, Deutschland",,
Ursula von der Leyen,I.4 Previous - Other professional activities,"2009 - 2013: Bundesministerin für Arbeit und Soziales, Deutschland",,
Ursula von der Leyen,I.4 Previous - Other professional activities,"2005 - 2009: Bundesministerin für Familie, Senioren, Frauen und Jugend, Deutschland",,
Ursula von der Leyen,I.4 Previous - Other professional activities,Oktober 2009 bis 2019: Mitglied des Deutschen Bundestages,,
Ursula von der Leyen,I.4 Previous - Other professional activities,Dezember 2004 - 2019 : Mitglied im Präsidium - CDU Deutschland,,
Ursula von der Leyen,I.4 Previous - Other professional activities,November 2010 - 2019: Stellvertretende Vorsitzende - CDU Deutschland,,
Ursula von der Leyen,II.1 Current - Honorary posts,Ehrenmitgliedschaft im Kuratorium,Deutsches Kuratorium für Therapeutisches Reiten e.V.,"Förderung der Therapiemethode ""Therapeutisches Reiten"""
Ursula von der Leyen,II.1 Current - Honorary posts,Mitglied im Ehrenkomitee,Europäisches Jugendparlament,"Das EJP ist ein unabhängiges, überparteiliches Netzwerk aus 40 nationalen Organisationen, die sich gemeinsam für die europapolitische Bildung junger Menschen einsetzen"
Ursula von der Leyen,II.1 Current - Honorary posts,"""Head of the Honorary Patrons"" (für die Dauer des Mandats als Präsidentin der Kommission)",Jugendorchester der Europäischen Union,Orchester für junge Musiker aus der Europäischen Union
Ursula von der Leyen,II.2 Current - Other functions,Schirmherrin des Jahrgangs 2021-2022 des Masterstudiengangs II in europäischen Angelegenheiten der Sorbonne Universität,,
Dubravka Šuica,I.1 Previous - Foundations/similar bodies,President of the Supervisory Board (from February 2016-December 2019),"Robert Schuman Institute, Budapest, Hungary",The Institute organises political education and training events for politicians and parties belonging to the European People’s Party family
Dubravka Šuica,I.4 Previous - Other professional activities,European Commission Vice-President for Democracy and Demography (2019-2024),,
Dubravka Šuica,I.4 Previous - Other professional activities,Member of the European Parliament (2013 - 2019),,
Dubravka Šuica,I.4 Previous - Other professional activities,Member of the Croatian Parliament (2000-2011),,
Dubravka Šuica,I.4 Previous - Other professional activities,Vice-President of the Congress of Local and Regional Authorities (2004-2014),,
Dubravka Šuica,I.4 Previous - Other professional activities,Mayor of Dubrovnik (2001-2009),,
Ekaterina Zaharieva,I.4 Previous - Other professional activities,Deputy Prime Minister for Economic Policy and Minister of Regional Development and Public Works in the Care-taker Government (March 2013 - May 2013),,
Ekaterina Zaharieva,I.4 Previous - Other professional activities,Head of Cabinet of the President of the Republic of Bulgaria (May 2013 - August 2014),,
Ekaterina Zaharieva,I.4 Previous - Other professional activities,Deputy Prime Minister for Economic Policy and Minister of Regional Development and Public Works in the Care-taker Government (August 2014 - November 2014),,
Ekaterina Zaharieva,I.4 Previous - Other professional activities,Head of Cabinet of the President of the Republic of Bulgaria (November 2014 - December 2015),,
Ekaterina Zaharieva,I.4 Previous - Other professional activities,Minister of Justice (December 2015 - January 2017),,
Ekaterina Zaharieva,I.4 Previous - Other professional activities,Deputy Prime Minister for Judicial Reform and Minister of Foreign Affairs (May 2017 - May 2021,,
Ekaterina Zaharieva,I.4 Previous - Other professional activities,"Member of the 49th National Assembly, 48th National Assembly, 47th National Assembly, 46th National Assembly, 45th National Assembly, 44th National Assembly (2017-2024, except for periods as a Member of Council of Ministers and Manager Investment Projects, Anzak Invest OOD of the periods specified)",,
Ekaterina Zaharieva,I.4 Previous - Other professional activities,Member of the 50th National Assembly (June 2024 - 19.09.2024),,
Ekaterina Zaharieva,I.4 Previous - Other professional activities,"2017-2023: five short-term assignments of two months as Project Manager (support to ongoing projects) at Anzak Invest OOD (""OOD"" abbreviation means in Bulgarian ""limited liability company""). The company's manager and partner is Mr Angel Valeriev Zahariev, spouse of Ms Zaharieva. Business of the company is: Consultancy, Project Management, Real Estate, Development, Lease of Residential and Commercial properties",,
Glenn Micallef,I.1 Previous - Foundations/similar bodies,Council President and Member from 2021 until July 2024,St. John ’s CoCathedral Foundation,St John's Co-Cathedral Foundation was established to administer and conserve the Co-Cathedral and its Museum
Glenn Micallef,I.1 Previous - Foundations/similar bodies,Vice President and Executive Member from 2021 until September 2024,Żabbar St. Patrick Football Club,Maltese football club from the town of Żabbar in Malta
Glenn Micallef,I.1 Previous - Foundations/similar bodies,Committee Member from 2021 until 2023,Ghaqda Muzikali San Gużepp Kalkara,"Cultural organisation that teaches music, solidarity and assists in the organisation of the village feast of Kalkara in Malta"
Glenn Micallef,I.1 Previous - Foundations/similar bodies,International Secretary and Vice President from 2014 until 2018,Labour Youths Malta,"The youth organisation of the Labour Party of Malta. It promotes Democratic Socialist values and progressive ideas amongst the youths in Malta and Gozo, whilst promoting confidence in the abilities of youths"
Glenn Micallef,I.1 Previous - Foundations/similar bodies,Control Commission Member from 2016 until 2018,International Union of Socialist Youth,"The International Union of Socialist Youth is an international youth labour organisation, whose activities include publications, supporting member organisations and the organisation of meetings"
Glenn Micallef,I.4 Previous - Other professional activities,Sherpa to the Prime Minister of the Republic of Malta and Adviser to the Prime Minister on EU Affairs from 20220 to September 2024,,
Glenn Micallef,I.4 Previous - Other professional activities,Head of Secretariat of the Office of the Prime Minister of the Republic of Malta from 2020 until June 2024,,
Glenn Micallef,I.4 Previous - Other professional activities,Director-General of the EU Coordination Department within the Government of Malta from 2018 until 2020,,
Glenn Micallef,I.4 Previous - Other professional activities,Coordinator at the EU Secretariat (later renamed EU Coordination Department) within the Government of Malta from 2015 until 2018,,
Glenn Micallef,I.4 Previous - Other professional activities,Research Analyst at the EU Secretariat (later renamed EU Coordination Department) within the Government of Malta from 2013 until 2015,,
Hadja Lahbib,I.1 Previous - Foundations/similar bodies,Administrateur (2006-2022),'Les Passeurs de Lumière' ASBL,Documentaries/Culture/Conférences
Hadja Lahbib,I.1 Previous - Foundations/similar bodies,Administrator (2020-2022),The Factory,Theater-Art- performance
Hadja Lahbib,I.1 Previous - Foundations/similar bodies,Administrator (2021-2023),Fondation pour les Arts,Cultural agenda and support the Culture life in Belgium
Hadja Lahbib,I.1 Previous - Foundations/similar bodies,Administrator (2021 -2024),Cinematheque Royale de Belgique,(Cinema and Archives)
Hadja Lahbib,I.1 Previous - Foundations/similar bodies,Administrator (2021-2023),KANAL-Pompidou Foundation,Contemporary Art Museum in Brussels
Hadja Lahbib,I.1 Previous - Foundations/similar bodies,Vice-president of the Board (2021-2022),CSEM - Conseil supérieur pour l'éducation aux médias,Media education-information
Hadja Lahbib,I.1 Previous - Foundations/similar bodies,(President of Honour) (2022-2024),Théâtre des Galeries,Theater
Hadja Lahbib,I.2 Previous - Educational institutions,Member of scientific Committee The year of diversity - 2017,ULB - Université Libre de Bruxelles,
Hadja Lahbib,I.4 Previous - Other professional activities,06.2024-11.2024: deputy in the brussels regional parliament,,
Hadja Lahbib,I.4 Previous - Other professional activities,"2022-2024 : Minister for Foreign Affairs, European Affairs, Foreign Trade and Federal Cultural Institutions",,
Hadja Lahbib,I.4 Previous - Other professional activities,1997-2022: Journalist - RTBF (radio télévision belge francophone),,
Hadja Lahbib,I.4 Previous - Other professional activities,"2020-2022 ""Brussels2030"" ASBL- Culture- City development for the European Capital of culture in 2030- Advisory consulting and project managment",,
Hadja Lahbib,II.2 Current - Other functions,Ridder Grootkruis Oranje-Nassau,,
Hadja Lahbib,II.2 Current - Other functions,Grand Officier de l’Ordre du Mérite,,
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Member of the Board of Directors, 2021-November 2024",The Atlantic Council of Finland ACF,"An independent, non-partisan, non-governmental and non-profit organisation promoting transatlantic discussion, research and education on foreign and security policy"
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Chair, 2020-November 2024",Toivo Ajatuspaja – Kansallinen Kulttuurisäätiö Foundation,"A non-profit, centre-right foundation and think-tank, member organisation of the Wilfried Martens Centre for European Studies"
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Chair, 2020-November 2024",Jyväskylän Kirittäret,A Finnish female baseball team
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Co-Chair, 2019-October 2024",EPP SME Circle,An informal grouping of the EPP MEPs working to advance the viewpoint of SMEs in policy making
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Chair, 2019-2022",Finnish National Commission for UNESCO,An advisory body which issues opinions to the Ministry of Education and Culture and to the Government of Finland
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Chair, 2019-2023",Finnish Association for Horse Owners – Suomen Hevosomistajien Keskusliitto ry,A common interest organisation of horse owners in Finland
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Delegation member, 2021-2023",Finland’s national central organisation for trotting and horse breeding – Suomen Hippos ry,Organisation maintaining a register of horse breeds bred in Finland and supervising trotting race activities
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Member of the Board, July 2024-September 2024",European Energy Forum,"A non-profit organisation focused on energy topics, connecting MEPs with private and public stakeholders"
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Member, 2014-2024A function linked to the MEP status, 8th and 9th legislature of the European Parliament",Animal welfare intergroup,Grouping of MEPs working to advance animal welfare and conservation in EU policy making
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Member, 2014-2024A function linked to the MEP status, 8th and 9th legislature of the European Parliament",LGBTI intergroup,Grouping of MEPs working to advance LGBTI rights in EU policy making
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Member, 2014-2024A function linked to the MEP status, 8th and 9th legislature of the European Parliament",Child rights intergroup,Grouping of MEPs working to advance children’s rights in EU policy making
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Member, 2019-2024A function linked to the MEP status, 9th legislature of the European Parliament",MEP Horse Group,Grouping of MEPs with the aim of increasing the visibility of the horse industry on the European political agenda
Henna Virkkunen,I.1 Previous - Foundations/similar bodies,"Co-Chair, 2019-2024A function linked to the MEP status, 9th legislature of the European Parliament",The Forum for Mobility and Society,An umbrella organisation of transport and mobility sector stakeholders
Henna Virkkunen,I.4 Previous - Other professional activities,"Member of the European Parliament /European People’s Party), 2014-November 2024",,
Henna Virkkunen,I.4 Previous - Other professional activities,"Member of Jyväskylä City Council (National Coalition Party), 2021-November 2024",,
Jessika Roswall,I.1 Previous - Foundations/similar bodies,Member of the board untill 2024,Victim support Enköping,Support victims of crime
Jessika Roswall,I.1 Previous - Foundations/similar bodies,Member of the SE Bar Association untill 2022,SE Bar Association,Legal activities
Jessika Roswall,I.1 Previous - Foundations/similar bodies,Member of the Government body involved in the judges' recruitment 2015-2022,Domarnämnden,Government supportfunction
Jessika Roswall,I.1 Previous - Foundations/similar bodies,Transparency Councel 2012-2018,SE consumer agency,Ensuring transparency of the work
Jessika Roswall,I.1 Previous - Foundations/similar bodies,Transparency Councel 2014-2022,Uppsala County Board,Ensuring transparency of the work
Jessika Roswall,I.1 Previous - Foundations/similar bodies,Transparency Councel 2018-2020,SE agency for work environment expertise,Ensuring transparency of the work
Jessika Roswall,I.1 Previous - Foundations/similar bodies,Transparency Councel 2019-2022,SE Institute for European policy studies,Ensuring transparency of the work
Jessika Roswall,I.3 Previous - Governing/supervisory/advisory,Chair,Juristfirman A Roswall AB,Law firm (ended in 2023)
Jessika Roswall,I.3 Previous - Governing/supervisory/advisory,Auditor,Baggårdens Samfallighetsforening,Community association (ended in 2024)
Jessika Roswall,I.4 Previous - Other professional activities,"Jessika Roswall AB (law firm, dissolved in 2015)",,
Jessika Roswall,I.4 Previous - Other professional activities,Member of National Parliament 2010-2024,,
Jessika Roswall,I.4 Previous - Other professional activities,Minister of European Affairs 2022-2024,,
Jozef Síkela,I.3 Previous - Governing/supervisory/advisory,2010 – 2014 : CEO and Chairman of the Board,"Slovenska sporitelna, a.s.",Banking
Jozef Síkela,I.3 Previous - Governing/supervisory/advisory,"2010 – 2019: Member, Deputy Chairman, Chairman of the Supervisory Board","Prva stavebna sporitelna, a.s.",Building saving financing
Jozef Síkela,I.3 Previous - Governing/supervisory/advisory,2015 – 2017: Member of the Supervisory Board,Erste Group Immorent AG,Real estate financing
Jozef Síkela,I.3 Previous - Governing/supervisory/advisory,2015 – 2019: Member of the Supervisory Board,Oesterreichische Kontrollbank AG,Financial services provider
Jozef Síkela,I.3 Previous - Governing/supervisory/advisory,2015 – 2019: Member of the Board of Directors,Erste Group Bank AG,Banking
Jozef Síkela,I.3 Previous - Governing/supervisory/advisory,2019 – 2020: Adviser to the Holding Board,Erste Group Bank AG,Banking
Jozef Síkela,I.4 Previous - Other professional activities,"2021 – Self-employed, partner of Primefund, a qualified investor fund focused on innovation and technology, Consulting",,
Jozef Síkela,I.4 Previous - Other professional activities,"2021 – 07/10/2024; Government of the Czech Republic, Government",,
Jozef Síkela,II.1 Current - Honorary posts,2020 – 2025 : Member of the Supervisory Board,"Professor Charvat Foundation Fund, 3rd Internal Medicine Clinic, 1st Medical Faculty of Charles University and General University Hospital in Prague",This foundation focuses on modernization of the services of the General University Hospital in Prague and improvement of conditions for science and research at the 1st Medical Faculty of Charles University Hospital in Prague
Kaja Kallas,I.1 Previous - Foundations/similar bodies,Member of Council since 2016 -2024,European Council on Foreign Relations,Research on European Foreign and Security policy
Kaja Kallas,I.1 Previous - Foundations/similar bodies,Advisory Board Member in 2018,Women Economic Forum,Empowering women
Kaja Kallas,I.1 Previous - Foundations/similar bodies,Patron in 2017,Model European Union Tallinn,Improving knowledge about the EU
Kaja Kallas,I.1 Previous - Foundations/similar bodies,Mentor in 2016-2017,European Liberal Youth,Improving knowledge about the EU
Kaja Kallas,I.1 Previous - Foundations/similar bodies,Patron in 2016,Creative Business Cap,Empowering creative and innovative startups
Kaja Kallas,I.1 Previous - Foundations/similar bodies,Member until 2024,European Internet Forum,Promoting internet freedom
Kaja Kallas,I.4 Previous - Other professional activities,2021 – 2024 Prime Minister of Estonia,,
Kaja Kallas,I.4 Previous - Other professional activities,"2019 – 2021 Member of the Estonian Parliament, Chairman of the Reform Party faction",,
Kaja Kallas,I.4 Previous - Other professional activities,2018 – 2024 President of the Reform Party,,
Kaja Kallas,I.4 Previous - Other professional activities,2014 – 2018 Member of the European Parliament,,
Kaja Kallas,I.4 Previous - Other professional activities,2013 – 2018 Vice-President of the Reform Party,,
Kaja Kallas,I.4 Previous - Other professional activities,"2011 – 2014 Member of the Estonian Parliament, Chairman of the Economics Committee",,
Magnus Brunner,I.1 Previous - Foundations/similar bodies,President of the Austrian Tennis Association [Österreichischer Tennisverband] - 26.10.2020–28.01.2022,Austrian Tennis Association,Safeguarding the interests and maintaining the image of tennis in Austria
Magnus Brunner,I.1 Previous - Foundations/similar bodies,Vice-President of the Austrian Tennis Association - 3.3.2013–1.3.2015,Austrian Tennis Association,Safeguarding the interests and maintaining the image of tennis in Austria
Magnus Brunner,I.1 Previous - Foundations/similar bodies,Vice-President of the Vorarlberg Symphony Orchestra [Symphonieorchester Vorarlberg] - 20.4.2015–30.11.2025,Vorarlberg Symphony Orchestra,Promotion of Austrian arts and culture in the field of music
Magnus Brunner,I.3 Previous - Governing/supervisory/advisory,Member of the Supervisory Board of Alpine Equity - 30.11.2010–2.9.2014,Alpine Equity Management GmbH,Investment in selected companies in the German-speaking area
Magnus Brunner,I.3 Previous - Governing/supervisory/advisory,Member of the Supervisory Board of CISMO Clearing Integrated Services and Market Operations - 2.8.2011–4.4.2019,CISMO Clearing Integrated Services and Market Operations,Provision of energy services
Magnus Brunner,I.3 Previous - Governing/supervisory/advisory,Member of the Supervisory Board of Stadtwerke Bregenz [Bregenz municipal utilities] - 9.11.2010–13.8.2013,Stadtwerke Bregenz,Municipal infrastructure service provider for the City of Bregenz
Magnus Brunner,I.3 Previous - Governing/supervisory/advisory,CEO - 12.1.2007–14.1.2020,OeMAG Abwicklungsstelle für Ökostrom AG [Green Electricity Settlement Centre],Managing support for renewable energy
Magnus Brunner,I.4 Previous - Other professional activities,Minister of Finance of the Republic of Austria - 6.12.2021–20.11.2024,,
Magnus Brunner,I.4 Previous - Other professional activities,"State Secretary, Federal Ministry of Climate Action, Environment, Energy, Mobility, Innovation and Technology of the Republic of Austria - 29.1.2020–6.12.2021",,
Magnus Brunner,I.4 Previous - Other professional activities,"State Secretary, Federal Ministry of Transport, Innovation and Technology - 7.1.2020–29.1.2020",,
Magnus Brunner,I.4 Previous - Other professional activities,Vice-President of the Bundesrat [the upper house of the Austrian Parliament] - 3.4.2018–5.11.2019 and 5.12.2019–13.1.2020,,
Magnus Brunner,I.4 Previous - Other professional activities,Member of the Bundesrat - 1.5.2009–13.1.2020,,
Maria Luís Albuquerque,I.2 Previous - Educational institutions,Member of the Advisory Board (non-paid),INDEG-ISCTE Executive Education (INDEG – “Instituto para o Desenvolvimento da Gestão Empresarial” or Institute for the Development of Corporate Management; ISCTE – “Instituto de Ciências do Trabalho e da Empresa” or Institute for Labour and Corporate Sciences),
Maria Luís Albuquerque,I.2 Previous - Educational institutions,Member of the Advisory Board (non-paid),"Faculty of Economics and Business, Universidade Lusíada de Lisboa",
Maria Luís Albuquerque,I.3 Previous - Governing/supervisory/advisory,"Independent Non-Executive Director from March 2016 to October 2021 (as defined by the regulatory requirements, the management was supervised by a number of Non-Executive members of the Board, of which some must be independent – with no financial interests in the company, and no variable remuneration. As the Group was present in several countries, I had to be scrutinised and approved by the Central Banks of Ireland, Italy, England, Portugal and the Netherlands. As part of my role, I was the Designated Board Member for Employee Voice and Workforce Engagement. In October 2021 the Company was acquired by a private equity fund and delisted from the London Stock Exchange, so I resigned)",Arrow Global Group plc,Credit management services provider
